3130,99.976
1017,71.388
5295,71.307
2886,71.218
1903,71.153
632,71.119
5647,71.11
7043,71.073
6907,71.046
4825,71.026
6276,71.002
4165,70.971
2427,70.85
2574,70.799
6507,70.794
5072,70.785
6931,70.711
4857,70.671
6523,70.662
4875,70.648
2194,70.644
5954,70.623
835,70.616
1989,70.559
4870,70.48
2456,70.445
3379,70.438
2313,70.435
3434,70.396
1865,70.356
6175,70.334
5424,70.317
6504,70.295
304,70.253
1420,70.24
7083,70.207
5896,70.192
2195,70.131
4874,70.103
4354,70.062
532,70.058
5830,70.054
3171,70.014
1388,69.981
3768,69.956
3438,69.944
469,69.918
3631,69.901
3087,69.895
3164,69.804
4971,69.803
583,69.792
5421,69.755
355,69.689
4697,69.612
2710,69.559
5958,69.544
1910,69.535
2186,69.471
452,69.449
2462,69.416
4109,69.406
6326,69.347
1129,69.344
244,69.335
6793,69.29
375,69.264
3996,69.24
5970,69.216
4320,69.179
2953,69.174
3656,69.158
963,69.144
3191,69.141
4562,69.068
5321,69.043
5461,69.037
1429,69.006
3074,68.997
5478,68.969
4596,68.923
2781,68.873
2267,68.841
5258,68.797
3760,68.756
840,68.73
2505,68.726
2532,68.643
2935,68.604
3066,68.58
4993,68.532
766,68.443
508,68.415
1245,68.404
5279,68.243
2691,68.236
6887,68.196
4096,68.14
2596,68.136
349,68.076
2831,68.033
5613,68.026
6310,68.007
2366,68.004
6177,67.96
2788,67.945
2608,67.936
11,67.932
3050,67.927
1756,67.916
6217,67.901
4987,67.889
269,67.864
6010,67.843
290,67.839
6731,67.833
2777,67.794
3538,67.767
5703,67.739
2300,67.697
3826,67.671
2922,67.632
313,67.576
377,67.568
3033,67.56
5893,67.554
6395,67.503
4482,67.446
1724,67.394
4400,67.287
649,67.245
6147,67.242
3317,67.241
4761,67.235
7119,67.151
3734,67.138
3780,67.075
1436,67.072
5095,67.064
1555,67.038
2448,66.998
575,66.984
4803,66.913
3081,66.836
6643,66.806
3921,66.797
2877,66.78
6350,66.753
2796,66.7
833,66.634
672,66.608
5166,66.6
4175,66.47
163,66.382
34,66.363
5062,66.336
4360,66.323
606,66.293
3288,66.292
4950,66.243
3782,66.153
3463,66.091
4918,65.968
3461,65.961
4694,65.894
4021,65.894
1418,65.859
5191,65.853
4398,65.85
4281,65.799
4991,65.762
2076,65.718
3326,65.697
1552,65.595
3137,65.576
3905,65.568
7098,65.554
3639,65.546
6522,65.504
6797,65.426
2374,65.411
266,65.379
3839,65.364
3404,65.334
908,65.312
2408,65.308
3783,65.087
1309,65.052
3056,65.045
5261,65.041
6668,64.992
7000,64.978
5635,64.883
3213,64.867
6969,64.86
3448,64.804
3177,64.766
4260,64.761
4489,64.754
901,64.691
552,64.668
6602,64.591
88,64.565
5887,64.562
1460,64.553
1786,64.536
1144,64.466
3092,64.452
5780,64.39
5084,64.107
5746,64.079
4716,64.051
1252,64.032
2157,63.978
1164,63.885
1524,63.857
3564,63.852
4934,63.818
5803,63.763
1293,63.748
4307,63.681
4328,63.554
176,63.494
6872,63.468
5131,63.429
5276,63.323
1316,63.289
1499,63.279
4249,63.256
5667,63.253
6340,63.16
5739,63.138
6663,63.09
4036,63.086
4095,63.059
6577,63.048
3522,63.048
354,63.023
1701,63.023
5650,63.011
6930,63.001
4451,62.991
2603,62.983
1564,62.972
1905,62.965
3897,62.927
1417,62.867
3771,62.84
2820,62.81
5251,62.793
4371,62.773
5201,62.756
7006,62.709
856,62.701
1813,62.667
4406,62.562
2551,62.44
4188,62.38
894,62.35
2465,62.334
1346,62.318
4378,62.315
2708,62.277
5415,62.231
6418,62.203
1850,62.175
4590,62.094
6335,62.014
2030,61.985
6419,61.93
585,61.887
6620,61.861
2314,61.851
1575,61.831
6163,61.783
6411,61.78
2706,61.754
5920,61.738
5339,61.721
32,61.693
6309,61.68
2654,61.622
6382,61.569
1268,61.564
4760,61.441
2954,61.408
151,61.328
5993,61.157
4830,61.135
104,61.078
4818,61.04
1153,60.957
762,60.879
1866,60.858
2652,60.8
5428,60.682
5813,60.652
4957,60.617
6506,60.576
5902,60.573
5523,60.551
820,60.532
2324,60.45
134,60.402
45,60.391
5482,60.329
5930,60.326
5601,60.214
6948,60.151
6306,60.141
5446,60.132
985,60.075
3148,60.059
3187,60.042
5591,59.952
6397,59.837
772,59.811
5515,59.796
1479,59.785
497,59.772
2640,59.758
2751,59.728
6765,59.727
2856,59.724
6988,59.72
6391,59.672
5941,59.574
6349,59.511
4587,59.501
4848,59.498
35,59.457
720,59.445
2389,59.397
3752,59.337
3609,59.33
6375,59.32
3974,59.147
6894,59.134
2026,59.117
2846,59.105
4409,59.097
2627,59.084
3223,59.071
18,59.022
501,58.966
6649,58.96
7068,58.946
1533,58.942
2483,58.942
817,58.866
1714,58.851
2750,58.816
2333,58.804
3123,58.681
4834,58.642
7055,58.589
4853,58.585
1758,58.584
2258,58.337
3740,58.285
6438,58.242
2725,58.232
6081,58.187
726,58.149
4644,58.063
1560,57.995
5526,57.926
3889,57.866
6942,57.839
2206,57.827
6144,57.809
5529,57.786
4392,57.776
953,57.771
2014,57.736
2050,57.712
435,57.649
4545,57.609
6467,57.598
5713,57.546
6592,57.512
705,57.502
3828,57.5
1976,57.435
5608,57.392
6130,57.368
832,57.306
6542,57.282
7012,57.237
1216,57.1
2012,57.07
4200,57.034
6622,56.953
931,56.932
340,56.932
7120,56.908
3110,56.836
995,56.826
4128,56.787
2945,56.56
966,56.525
4235,56.478
4181,56.459
4416,56.378
2196,56.296
5530,56.236
1768,56.168
5484,55.997
7067,55.956
806,55.955
1860,55.922
4707,55.771
3249,55.761
6156,55.677
2437,55.599
5961,55.509
2504,55.483
4483,55.422
6332,55.338
5485,55.239
6531,55.143
609,55.019
3206,55.01
3922,54.9
230,54.889
5858,54.824
2865,54.774
2036,54.701
5331,54.687
1011,54.546
1360,54.484
4963,54.325
6653,54.317
7087,54.244
4506,54.18
4350,54.142
4599,54.053
733,54.046
5020,54.003
2702,53.995
1050,53.854
6430,53.814
1052,53.797
5260,53.777
2866,53.759
3134,53.652
2683,53.588
1565,53.52
1440,53.509
1781,53.487
346,53.484
6744,53.461
805,53.414
1383,53.412
188,53.388
3415,53.339
595,53.271
2164,53.185
5252,53.173
5770,53.16
486,53.159
1354,53.149
3572,53.121
2323,53.069
2730,52.979
5308,52.917
1328,52.83
5059,52.726
6171,52.701
6445,52.676
2787,52.664
5615,52.643
1836,52.635
2809,52.543
6373,52.54
4908,52.481
5378,52.458
3640,52.453
4709,52.439
6205,52.425
3023,52.397
1734,52.384
4228,52.276
3496,52.184
455,52.171
5070,52.128
3109,52.112
6229,52.093
2288,52.063
1585,52.039
2248,52.013
740,52.008
6196,51.866
6976,51.829
5681,51.823
4452,51.719
6559,51.709
5337,51.707
3122,51.611
5211,51.535
4618,51.454
257,51.451
4434,51.359
6358,51.345
2202,51.197
5771,51.183
1282,51.136
2398,51.087
5426,51.071
6199,51.062
822,50.904
3393,50.88
5508,50.824
1130,50.678
3518,50.622
6110,50.601
3378,50.508
5140,50.505
1630,50.461
5670,50.434
4795,50.433
2118,50.257
5116,50.211
1558,50.19
52,50.075
150,49.942
4773,49.915
3862,49.907
5706,49.823
6166,49.731
6909,49.531
4441,49.53
4352,49.526
2819,49.497
3573,49.478
2907,49.257
836,49.251
1485,49.227
4790,49.103
3587,49.084
5543,49.047
2593,48.976
5888,48.917
1415,48.845
6079,48.817
3887,48.808
6048,48.593
3437,48.583
2089,48.397
4891,48.33
571,48.303
1820,48.293
807,48.23
5671,48.225
6206,48.148
5819,48.13
1922,47.905
3762,47.734
391,47.685
4723,47.656
5480,47.625
5917,47.612
6065,47.573
9,47.522
3890,47.369
5379,47.299
152,47.26
2790,47.254
2950,47.109
5411,47.099
5988,47.061
6895,47.045
5092,47.03
1495,46.998
4858,46.986
2792,46.979
3339,46.923
1193,46.905
3349,46.894
6351,46.729
4598,46.664
3381,46.593
5205,46.526
7049,46.497
4173,46.475
965,46.475
3530,46.447
3195,46.417
1368,46.413
6047,46.378
2422,46.315
5955,46.307
6502,46.291
3703,46.236
961,46.216
4204,46.165
416,46.096
869,46.091
5416,46.059
2628,45.965
2808,45.897
298,45.773
1637,45.735
1259,45.573
2490,45.495
3543,45.464
2606,45.455
3900,45.432
5614,45.373
5136,45.37
2832,45.356
5631,45.337
6613,45.291
664,45.215
324,45.198
5193,45.165
5542,45.144
1937,45.134
3769,45.106
3838,44.98
6360,44.831
3731,44.781
3111,44.748
3721,44.745
2387,44.735
2001,44.719
4903,44.71
333,44.706
5169,44.685
4453,44.659
6561,44.639
880,44.568
4637,44.544
5937,44.512
568,44.497
4002,44.401
1912,44.361
1913,44.295
6786,44.231
1512,44.195
3784,44.191
4145,44.152
1117,44.127
6292,44.037
1151,43.916
5165,43.822
1834,43.796
2942,43.764
3791,43.756
454,43.681
5000,43.665
2369,43.637
4468,43.636
6051,43.571
4739,43.541
3259,43.522
6183,43.507
318,43.494
2644,43.473
1102,43.468
6004,43.29
4490,43.227
2878,43.215
122,43.182
4837,43.124
4953,43.118
1112,43.097
4399,43.096
882,43.088
810,42.986
5176,42.927
3504,42.925
919,42.914
6237,42.808
1572,42.778
4085,42.702
331,42.671
2041,42.634
4068,42.583
5013,42.57
1277,42.542
447,42.421
5567,42.42
5208,42.316
3969,42.298
2848,42.289
4788,42.185
1978,42.185
599,42.173
4206,42.158
1772,42.108
5747,42.034
5187,42.025
6778,41.986
226,41.94
6024,41.878
3562,41.842
6339,41.758
1950,41.716
774,41.705
6140,41.608
3944,41.59
5945,41.519
2742,41.463
899,41.445
5323,41.344
6016,41.316
1566,41.306
3061,41.305
3821,41.272
177,41.225
400,41.135
411,41.078
1338,41.065
6943,41.036
3570,41.011
106,40.986
5394,40.959
1377,40.937
5763,40.912
1529,40.732
2836,40.629
5173,40.619
4256,40.511
2518,40.486
6818,40.47
2106,40.466
4650,40.273
7051,40.227
4089,40.221
4425,40.187
2531,40.177
4164,40.119
4005,40.084
5968,40.044
2997,40.008
1509,39.982
2978,39.92
891,39.861
3880,39.803
1265,39.792
6961,39.788
1020,39.711
5281,39.696
7084,39.662
337,39.647
179,39.565
619,39.544
4581,39.535
2818,39.528
4069,39.524
5249,39.47
5395,39.42
4725,39.308
6566,39.182
2947,39.136
2025,39.108
23,39.063
6296,39.053
2496,39.033
3272,38.981
319,38.96
5355,38.91
4042,38.855
2986,38.829
6656,38.793
393,38.762
4781,38.636
4432,38.596
4032,38.495
2163,38.392
2661,38.381
2385,38.355
2479,38.31
5273,38.192
3505,38.072
6238,37.987
750,37.936
1755,37.928
3928,37.887
3224,37.828
5008,37.809
1043,37.715
5999,37.705
6374,37.694
1600,37.667
5368,37.665
6161,37.618
3865,37.553
2337,37.473
4245,37.461
3732,37.447
6756,37.437
4890,37.311
6631,37.291
1640,37.285
4216,37.055
2759,37.021
3774,36.892
4983,36.884
1330,36.881
731,36.842
2156,36.765
5457,36.737
4346,36.735
3669,36.701
540,36.599
2227,36.587
6807,36.57
3426,36.269
7106,36.21
3536,36.18
1407,36.149
4864,36.149
3346,36.111
49,36.101
2472,35.98
5499,35.97
974,35.896
703,35.836
5938,35.678
2434,35.666
2749,35.636
197,35.634
2133,35.627
4653,35.603
2882,35.557
906,35.475
1358,35.456
3182,35.29
3300,35.29
1076,35.153
3788,35.14
679,35.137
699,35.112
2393,35.066
4713,35.028
2867,34.837
5759,34.821
5113,34.792
7062,34.769
5420,34.686
792,34.561
413,34.498
1109,34.475
8,34.424
3439,34.41
2780,34.271
4217,34.253
631,34.252
5625,34.216
2284,34.064
2082,34.063
6008,34.047
6352,34.026
5586,33.852
4802,33.773
6897,33.667
761,33.638
1482,33.61
4449,33.61
5744,33.565
4561,33.552
2229,33.471
689,33.427
2775,33.408
3877,33.398
5552,33.391
3257,33.348
3359,33.32
1977,33.274
6136,33.228
4911,33.134
3054,33.088
4155,33.045
4944,33.016
4554,33.005
3366,33.002
3938,32.957
6289,32.956
5748,32.816
6683,32.758
5715,32.72
30,32.705
4666,32.691
5048,32.429
2414,32.412
7002,32.369
2535,32.344
5725,32.322
4454,32.236
3221,32.188
512,32.045
3677,32.032
1409,31.988
756,31.964
1728,31.911
6567,31.828
4675,31.815
1486,31.787
7093,31.776
1656,31.657
1222,31.62
3644,31.491
1139,31.459
4893,31.414
3303,31.403
6019,31.375
3290,31.367
1389,31.356
2605,31.329
1696,31.273
1243,31.253
3875,31.227
4574,31.219
6040,31.206
910,31.181
6917,31.173
5007,31.157
4321,31.123
48,31.091
1672,30.914
853,30.88
2919,30.873
3735,30.853
4476,30.783
5328,30.607
4692,30.539
6867,30.48
6378,30.455
6966,30.417
1172,30.412
2361,30.41
6116,30.392
3014,30.244
5822,30.221
1607,30.2
2057,30.119
6478,30.113
1968,30.078
6498,30.075
5016,30.012
6038,29.904
3430,29.884
7,29.849
4035,29.806
6713,29.697
2666,29.638
7059,29.551
2774,29.492
5592,29.48
3553,29.416
6377,29.41
3072,29.287
5776,29.107
4385,29.027
1801,28.982
1106,28.936
4992,28.871
6015,28.85
3796,28.747
2265,28.739
4297,28.66
4033,28.618
3727,28.577
6957,28.454
6704,28.403
6979,28.354
2655,28.347
1521,28.237
6328,28.224
522,28.205
7105,28.17
3348,28.135
5178,28.013
6850,27.997
5305,27.977
2117,27.886
3537,27.826
408,27.822
5294,27.785
3144,27.686
4298,27.55
3712,27.536
1519,27.495
6769,27.43
3818,27.371
6772,27.359
4285,27.321
1514,27.309
4600,27.24
1902,27.208
5519,27.106
2198,27.054
4806,27.033
3457,27.014
2514,26.837
475,26.794
4973,26.766
4197,26.732
2375,26.705
3003,26.682
4365,26.65
60,26.61
3848,26.605
6273,26.522
6776,26.49
1041,26.49
2587,26.422
5832,25.944
3680,25.874
2625,25.763
3015,25.723
4719,25.714
2391,25.609
3648,25.464
4589,25.434
6600,25.426
6320,25.401
3493,25.229
4262,25.001
330,24.97
2713,24.856
4731,24.828
2482,24.708
5289,24.706
3960,24.678
2070,24.678
5061,24.675
5589,24.651
2172,24.594
5470,24.584
6679,24.51
2797,24.492
5556,24.468
2674,24.422
1208,24.413
2752,24.408
1099,24.388
809,24.3
3671,24.256
872,24.252
670,24.228
1136,24.199
4876,24.198
6733,24.184
760,24.178
5606,24.084
753,24.081
4388,23.887
2572,23.77
4195,23.766
3352,23.618
1034,23.512
4465,23.494
4705,23.405
1125,23.401
2481,23.373
1317,23.351
4738,23.315
2058,23.282
39,23.246
489,23.091
6575,23.046
490,23.025
6905,22.98
6873,22.871
5860,22.853
4287,22.853
5463,22.794
994,22.658
3392,22.605
786,22.539
2873,22.53
539,22.513
2244,22.501
2893,22.498
2353,22.494
3764,22.491
4756,22.474
1145,22.431
1906,22.424
1063,22.372
3879,22.364
4588,22.339
3013,22.092
6684,22.046
5720,22.006
6236,21.967
3952,21.896
3142,21.88
791,21.876
1891,21.848
3842,21.779
4844,21.758
4189,21.705
2697,21.701
5568,21.638
4947,21.599
1255,21.591
2705,21.523
3153,21.431
704,21.417
6702,21.365
542,21.323
2116,21.266
3710,20.952
1646,20.804
29,20.804
954,20.774
6222,20.657
4023,20.623
6920,20.528
1871,20.517
2396,20.515
5514,20.406
1211,20.182
509,20.176
3946,20.094
1641,20.064
4112,19.987
2993,19.944
692,19.886
6970,19.877
6955,19.84
3156,19.819
6963,19.781
170,19.766
3733,19.573
283,19.484
1925,19.473
1818,19.472
706,19.439
2061,19.308
2467,19.221
2151,19.146
1349,19.141
1002,19.023
3413,18.977
3253,18.955
6926,18.901
2051,18.879
372,18.844
2294,18.817
732,18.802
1999,18.708
3858,18.666
5978,18.663
3940,18.552
303,18.486
5253,18.46
144,18.412
4097,18.372
6890,18.368
645,18.328
4710,18.327
1501,18.249
4962,18.225
138,18.191
1584,18.075
3874,17.979
6033,17.948
3382,17.912
1064,17.839
2737,17.798
6939,17.723
2033,17.682
2524,17.678
6757,17.604
6380,17.568
1609,17.372
3446,17.33
6398,17.309
4254,17.266
4560,17.264
1263,17.246
6990,17.099
1687,16.99
5282,16.892
4372,16.782
6410,16.771
7052,16.753
350,16.751
4344,16.747
2338,16.744
4075,16.727
6355,16.581
317,16.472
157,16.411
5054,16.399
5687,16.314
850,16.312
5228,16.228
5991,16.207
4519,16.11
4163,16.104
5214,16.076
2992,16.064
6138,15.931
5824,15.72
2254,15.711
5852,15.66
4566,15.631
6995,15.551
3453,15.428
4627,15.279
5441,15.102
4174,15.073
93,15.05
3334,14.829
4619,14.827
5723,14.807
2921,14.667
4747,14.583
4231,14.532
3396,14.527
576,14.515
5812,14.514
6940,14.461
5960,14.435
210,14.384
6861,14.245
1281,14.229
2520,14.189
5383,14.172
2386,14.119
6666,14.063
936,14.02
2293,14.003
1291,13.984
2991,13.98
4,13.967
870,13.967
4852,13.884
4520,13.825
4210,13.735
1,13.602
2576,13.597
2849,13.535
2903,13.528
3545,13.442
6362,13.316
6984,13.071
2433,12.943
4067,12.861
993,12.791
6255,12.71
4902,12.593
6243,12.516
6672,12.469
3814,12.466
3542,12.389
6244,12.35
3322,12.251
1269,12.247
6564,12.179
202,12.121
1568,12.116
4072,12.103
987,12.012
3159,11.941
5198,11.922
3124,11.894
4381,11.857
5400,11.79
5892,11.633
600,11.563
3264,11.54
2274,11.445
1807,11.218
4547,11.162
5948,11.109
4435,11.076
6071,11.003
802,10.981
4082,10.977
4312,10.933
4103,10.891
5933,10.816
6150,10.799
1742,10.769
72,10.725
2672,10.712
4794,10.631
2209,10.559
2894,10.514
2210,10.509
2325,10.5
7058,10.385
5531,10.365
514,10.209
401,10.189
1840,10.128
1416,9.9388
4569,9.9298
1702,9.6984
1532,9.677
6706,9.6199
2442,9.5785
1583,9.5472
3846,9.4713
982,9.4447
2772,9.396
7060,9.3438
1194,9.307
3494,9.2108
2497,9.1554
6441,9.0191
1846,8.8939
3594,8.7676
628,8.6586
6235,8.5373
6996,8.5318
6213,8.4717
5290,8.436
3895,8.3952
1165,8.3949
6910,8.3457
2268,8.2751
2330,8.2565
3037,8.1287
4505,8.0081
4755,7.8902
5792,7.8811
4639,7.863
6644,7.8612
5766,7.854
227,7.7164
4628,7.7161
5184,7.6898
2055,7.6767
1966,7.6596
190,7.6069
4412,7.5705
5678,7.4954
5168,7.4941
6283,7.4263
4446,7.3893
4614,7.2584
6344,7.2364
1494,7.1977
5642,7.1625
6452,6.9997
6368,6.9515
5719,6.9449
3301,6.8932
1159,6.8681
6297,6.7739
915,6.6525
5003,6.6403
3204,6.6364
2312,6.5372
1032,6.5311
2567,6.5032
3869,6.4764
1671,6.4219
2475,6.2868
2939,6.2758
5578,6.2659
1710,6.2651
741,6.2636
4615,6.242
182,6.1
3929,6.0911
2801,6.03
3600,6.0171
3186,5.7804
4288,5.7483
671,5.6298
2272,5.6017
4369,5.5156
4555,5.4302
2395,5.409
6188,5.3329
3193,5.2521
6059,5.2076
5025,5.1336
2404,5.0932
3888,5.0216
4061,5.012
5436,4.9781
1698,4.9678
6764,4.9206
2384,4.7862
2927,4.7823
4930,4.6922
2310,4.6044
2413,4.5748
6700,4.526
4064,4.3428
6005,4.2689
3376,4.1508
471,4.1181
5125,4.1028
4169,4.037
2175,3.9895
5619,3.9009
4291,3.8336
1581,3.745
1306,3.656
3836,3.5355
6681,3.4963
3967,3.4742
5802,3.4255
3347,3.3488
5164,3.3434
4178,3.2501
6146,3.209
4880,3.1874
378,3.09
3755,2.9415
3045,2.8856
3759,2.6613
5664,2.5495
1930,2.542
6739,2.4268
2956,2.415
5080,2.3481
2926,2.1798
1984,1.9557
203,1.7238
719,1.7112
581,1.6966
4430,1.5946
3625,1.4494
4553,1.3615
2162,1.2872
1567,1.2309
526,1.1789
5738,1.1656
2296,1.1547
5787,1.1113
6916,1.086
569,1.0782
7070,1.0678
1771,1.0251
6440,0.96024
4296,0.93047
889,0.8358
549,0.67108
6560,0.61344
3294,0.43993
7114,0.42387
69,0.40553
6606,0.34953
848,0.29529
3468,0.29189
6251,0.22166
4158,0.1276
